G,budget,policy,transmission_rate,transmission_known,compliance_rate,compliance_known,discovery_rate,snitch_rate,from_cache,agent,trial_id,infection_count,infections_step
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,5,91058,"[0, 10, 13, 32, 84, 207, 570, 1618, 4362, 9082, 14631, 17846, 16174, 11510, 6970, 3943, 2018, 1035, 468, 261, 121, 56, 26, 12, 7, 2, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,7,90589,"[0, 10, 13, 32, 84, 207, 570, 1647, 4389, 9095, 14675, 17835, 16128, 11357, 6945, 3762, 1948, 995, 441, 216, 114, 64, 29, 19, 7, 4, 2, 0, 1, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,1,90961,"[0, 10, 13, 32, 84, 207, 570, 1624, 4344, 9170, 14799, 17851, 15916, 11510, 7058, 3900, 1956, 989, 483, 245, 95, 53, 26, 10, 11, 3, 2, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,3,90960,"[0, 10, 13, 32, 84, 207, 570, 1699, 4426, 9261, 14858, 18002, 15949, 11389, 6899, 3716, 1952, 941, 491, 221, 121, 56, 31, 15, 8, 5, 3, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,7,90666,"[0, 10, 13, 32, 84, 207, 570, 1642, 4393, 8967, 14456, 17899, 15803, 11545, 7026, 4043, 2031, 1032, 463, 249, 99, 45, 29, 8, 6, 4, 3, 0, 3, 1, 2, 0, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,1,91151,"[0, 10, 13, 32, 84, 207, 570, 1624, 4455, 9045, 14677, 18029, 16224, 11512, 7003, 3811, 1998, 965, 471, 240, 99, 51, 20, 7, 4, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,9,91023,"[0, 10, 13, 32, 84, 207, 570, 1778, 4553, 9269, 14782, 18126, 15919, 11156, 6953, 3819, 1921, 971, 470, 213, 104, 45, 15, 8, 2, 1, 1, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,5,90986,"[0, 10, 13, 32, 84, 207, 570, 1696, 4528, 9305, 15120, 18067, 16083, 11270, 6822, 3618, 1845, 901, 407, 210, 98, 42, 28, 13, 9, 3, 3, 1, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,3,90679,"[0, 10, 13, 32, 84, 207, 570, 1631, 4447, 9172, 14904, 17858, 15663, 11393, 6875, 3901, 2033, 985, 510, 213, 98, 47, 16, 9, 2, 3, 0, 2, 1, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,0,91135,"[0, 10, 13, 32, 84, 207, 570, 1698, 4520, 9204, 14858, 17812, 16016, 11512, 6984, 3829, 1958, 943, 446, 227, 118, 51, 21, 12, 4, 1, 1, 2, 0, 1, 0, 1, 0]"
